ID	TYPE	Cell_type	Marker_set	Comment	Species
http://example.org/6c174d26-750e-5bf2-b48a-7d93f356b254	owl:NamedIndividual	L5/6 NP_2	CLM:1001117	A L5/6 NP_2 in the Human Brain has the gene markers SLC17A6, CRYM with a NS-Forest FBeta value of 0.4607508532423208s.	NCBITaxon:9606
http://example.org/71d904fd-f2d3-5066-bb13-a99fd02ce07e	owl:NamedIndividual	L5/6 NP_2	CLM:1001117	A L5/6 NP_2 in the Human Brain has the gene markers SLC17A6, CRYM with a NS-Forest FBeta value of 0.4607508532423208s.	NCBITaxon:9606
http://example.org/d443974f-1ebd-5c14-8ec6-7a0c3f50f3b2	owl:NamedIndividual	L5/6 NP_3	CLM:1001118	A L5/6 NP_3 in the Human Brain has the gene markers NPSR1-AS1, PLPP3, KIT with a NS-Forest FBeta value of 0.5273892773892773s.	NCBITaxon:9606
http://example.org/dc59eae8-c453-5aea-bef9-68f7ed66d8c6	owl:NamedIndividual	L5/6 NP_3	CLM:1001118	A L5/6 NP_3 in the Human Brain has the gene markers NPSR1-AS1, PLPP3, KIT with a NS-Forest FBeta value of 0.5273892773892773s.	NCBITaxon:9606
http://example.org/87f3616a-6eaf-566a-9416-8df02a938582	owl:NamedIndividual	L5/6 NP_4	CLM:1001119	A L5/6 NP_4 in the Human Brain has the gene markers FSHR, CLMN, TLL1 with a NS-Forest FBeta value of 0.740632318501171s.	NCBITaxon:9606
http://example.org/3d64eb99-dfa9-598f-9a97-ccee6a2b8f10	owl:NamedIndividual	L5/6 NP_4	CLM:1001119	A L5/6 NP_4 in the Human Brain has the gene markers FSHR, CLMN, TLL1 with a NS-Forest FBeta value of 0.740632318501171s.	NCBITaxon:9606
http://example.org/0e09fa65-9846-5a95-b9d5-6e8052ee4df1	owl:NamedIndividual	L5/6 NP_5	CLM:1001120	A L5/6 NP_5 in the Human Brain has the gene markers COL9A1, NPSR1, TLL1 with a NS-Forest FBeta value of 0.5373831775700935s.	NCBITaxon:9606
http://example.org/65fcc9e2-6b89-5c4b-b320-acd53356937d	owl:NamedIndividual	L5/6 NP_5	CLM:1001120	A L5/6 NP_5 in the Human Brain has the gene markers COL9A1, NPSR1, TLL1 with a NS-Forest FBeta value of 0.5373831775700935s.	NCBITaxon:9606
http://example.org/a0401fb6-eba5-5d4f-a22a-7191180df638	owl:NamedIndividual	L5/6 NP_6	CLM:1001121	A L5/6 NP_6 in the Human Brain has the gene markers NPSR1-AS1, ARHGAP42 with a NS-Forest FBeta value of 0.7685614849187936s.	NCBITaxon:9606
http://example.org/59caff3f-4d4c-548d-956e-64862776ab8d	owl:NamedIndividual	L6 CT_1	CLM:1001122	A L6 CT_1 in the Human Brain has the gene markers LGR6, OR1Q1, SULF1 with a NS-Forest FBeta value of 0.665374677002584s.	NCBITaxon:9606
http://example.org/c65f8ed6-9991-5fcc-b13e-6ed05809b482	owl:NamedIndividual	L6 CT_1	CLM:1001122	A L6 CT_1 in the Human Brain has the gene markers LGR6, OR1Q1, SULF1 with a NS-Forest FBeta value of 0.665374677002584s.	NCBITaxon:9606
http://example.org/0eb61f5e-9fd4-5033-bea0-0ff0105f7462	owl:NamedIndividual	L6 CT_2	CLM:1001123	A L6 CT_2 in the Human Brain has the gene markers SYT6, ITGA11, SEMA5B with a NS-Forest FBeta value of 0.791868932038835s.	NCBITaxon:9606
http://example.org/fa2356b6-e279-54ef-840b-9ab62a3b9793	owl:NamedIndividual	L6 CT_2	CLM:1001123	A L6 CT_2 in the Human Brain has the gene markers SYT6, ITGA11, SEMA5B with a NS-Forest FBeta value of 0.791868932038835s.	NCBITaxon:9606
http://example.org/5bcc50dd-a204-5efc-afd6-6eac2c7fac01	owl:NamedIndividual	L6 CT_3	CLM:1001124	A L6 CT_3 in the Human Brain has the gene markers SULF1, MEIS2, ADAMTSL1, KCNH5 with a NS-Forest FBeta value of 0.632267441860465s.	NCBITaxon:9606
http://example.org/df391a0c-4270-583f-bcf0-944afbf52db6	owl:NamedIndividual	L6 CT_3	CLM:1001124	A L6 CT_3 in the Human Brain has the gene markers SULF1, MEIS2, ADAMTSL1, KCNH5 with a NS-Forest FBeta value of 0.632267441860465s.	NCBITaxon:9606
http://example.org/0245cc6b-0034-5acf-bf46-ed8dbe21730c	owl:NamedIndividual	L6 IT Car3_1	CLM:1001125	A L6 IT Car3_1 in the Human Brain has the gene markers LINC00348 with a NS-Forest FBeta value of 0.665s.	NCBITaxon:9606
http://example.org/d0a71210-7b78-57df-a330-58b206a17eb1	owl:NamedIndividual	L6 IT Car3_1	CLM:1001125	A L6 IT Car3_1 in the Human Brain has the gene markers LINC00348 with a NS-Forest FBeta value of 0.665s.	NCBITaxon:9606
http://example.org/e38bc3d0-438b-593e-aa63-8c8f83a5e13f	owl:NamedIndividual	L6 IT Car3_2	CLM:1001126	A L6 IT Car3_2 in the Human Brain has the gene markers SMYD1, ITGB8 with a NS-Forest FBeta value of 0.6594036697247707s.	NCBITaxon:9606
http://example.org/0b4ea8e2-87de-526c-8904-5f9546b79e24	owl:NamedIndividual	L6 IT Car3_2	CLM:1001126	A L6 IT Car3_2 in the Human Brain has the gene markers SMYD1, ITGB8 with a NS-Forest FBeta value of 0.6594036697247707s.	NCBITaxon:9606
http://example.org/9eca2b80-781f-567d-b31b-a1b9caed628b	owl:NamedIndividual	L6 IT_1	CLM:1001127	A L6 IT_1 in the Human Brain has the gene markers THEMIS, HOPX, MKX with a NS-Forest FBeta value of 0.6710122699386504s.	NCBITaxon:9606
http://example.org/f5aa7213-1655-57ae-b2d3-2e47cdd699e7	owl:NamedIndividual	L6 IT_1	CLM:1001127	A L6 IT_1 in the Human Brain has the gene markers THEMIS, HOPX, MKX with a NS-Forest FBeta value of 0.6710122699386504s.	NCBITaxon:9606
http://example.org/70e6b62a-8054-5390-9cc4-715eaa311a76	owl:NamedIndividual	L6 IT_2	CLM:1001128	A L6 IT_2 in the Human Brain has the gene markers LINC00343, ADAMTS3, PXDN with a NS-Forest FBeta value of 0.5810546875s.	NCBITaxon:9606
http://example.org/309a5ea0-06d4-57ad-830f-9d31c64de81c	owl:NamedIndividual	L6 IT_2	CLM:1001128	A L6 IT_2 in the Human Brain has the gene markers LINC00343, ADAMTS3, PXDN with a NS-Forest FBeta value of 0.5810546875s.	NCBITaxon:9606
http://example.org/1bcefc63-aa07-5cca-8d81-7573fe9782bd	owl:NamedIndividual	L6b_1	CLM:1001129	A L6b_1 in the Human Brain has the gene markers SEMA3D, ITGA11, FAM160A1 with a NS-Forest FBeta value of 0.5724637681159421s.	NCBITaxon:9606
http://example.org/b9fd4abd-a099-55fa-9f9c-0f49a7981760	owl:NamedIndividual	L6b_1	CLM:1001129	A L6b_1 in the Human Brain has the gene markers SEMA3D, ITGA11, FAM160A1 with a NS-Forest FBeta value of 0.5724637681159421s.	NCBITaxon:9606
http://example.org/924aa72f-5ace-5565-b1b8-393486b8ff10	owl:NamedIndividual	L6b_2	CLM:1001130	A L6b_2 in the Human Brain has the gene markers NPFFR2, ROS1 with a NS-Forest FBeta value of 0.565711462450593s.	NCBITaxon:9606
http://example.org/ab77d720-83e9-5b1a-a0b8-da19409a60f9	owl:NamedIndividual	L6b_2	CLM:1001130	A L6b_2 in the Human Brain has the gene markers NPFFR2, ROS1 with a NS-Forest FBeta value of 0.565711462450593s.	NCBITaxon:9606
http://example.org/441356e1-ec1c-5cfe-a1ec-67295dde7c7c	owl:NamedIndividual	L6b_3	CLM:1001131	A L6b_3 in the Human Brain has the gene markers SLC15A5, ATP10A with a NS-Forest FBeta value of 0.6928969359331476s.	NCBITaxon:9606
http://example.org/448d068f-c29d-5f30-ae31-75625d73a9aa	owl:NamedIndividual	L6b_3	CLM:1001131	A L6b_3 in the Human Brain has the gene markers SLC15A5, ATP10A with a NS-Forest FBeta value of 0.6928969359331476s.	NCBITaxon:9606
http://example.org/21ca11b6-0a8d-5d1f-b9a3-6601f36ad139	owl:NamedIndividual	L6b_4	CLM:1001132	A L6b_4 in the Human Brain has the gene markers NR4A2, ATP8B4 with a NS-Forest FBeta value of 0.5812101910828025s.	NCBITaxon:9606
http://example.org/caf7aad2-b748-53c9-b45c-eec3977cfc01	owl:NamedIndividual	L6b_4	CLM:1001132	A L6b_4 in the Human Brain has the gene markers NR4A2, ATP8B4 with a NS-Forest FBeta value of 0.5812101910828025s.	NCBITaxon:9606
http://example.org/e223a1c4-1b0f-5d64-a3d3-4df361a8ffa7	owl:NamedIndividual	L6b_5	CLM:1001133	A L6b_5 in the Human Brain has the gene markers NXPH4, NR4A2, SEMA3E with a NS-Forest FBeta value of 0.5693519079345852s.	NCBITaxon:9606
http://example.org/b1bc226c-032a-54ea-adee-7d7693ea705e	owl:NamedIndividual	L6b_5	CLM:1001133	A L6b_5 in the Human Brain has the gene markers NXPH4, NR4A2, SEMA3E with a NS-Forest FBeta value of 0.5693519079345852s.	NCBITaxon:9606
http://example.org/87cc1b82-7ec4-5a9d-98b9-203eededbd63	owl:NamedIndividual	L6b_6	CLM:1001134	A L6b_6 in the Human Brain has the gene markers PCOLCE2, FAM160A1, SULF1 with a NS-Forest FBeta value of 0.570388349514563s.	NCBITaxon:9606
http://example.org/889d386a-f955-5d07-a815-783e726f9b89	owl:NamedIndividual	L6b_6	CLM:1001134	A L6b_6 in the Human Brain has the gene markers PCOLCE2, FAM160A1, SULF1 with a NS-Forest FBeta value of 0.570388349514563s.	NCBITaxon:9606
http://example.org/b6cbb644-17cb-58e8-bb59-1c07444ee029	owl:NamedIndividual	Lamp5 Lhx6_1	CLM:1001135	A Lamp5 Lhx6_1 in the Human Brain has the gene markers CHST9, LAMP5 with a NS-Forest FBeta value of 0.8216783216783217s.	NCBITaxon:9606
http://example.org/975fa71a-d17d-5fc1-9753-278aa64dc4b8	owl:NamedIndividual	Lamp5_1	CLM:1001136	A Lamp5_1 in the Human Brain has the gene markers ADAMTS20, KIT, FREM1 with a NS-Forest FBeta value of 0.48856548856548865s.	NCBITaxon:9606
http://example.org/5b0db653-a972-52d2-b2f8-a7bbee742799	owl:NamedIndividual	Lamp5_1	CLM:1001136	A Lamp5_1 in the Human Brain has the gene markers ADAMTS20, KIT, FREM1 with a NS-Forest FBeta value of 0.48856548856548865s.	NCBITaxon:9606
http://example.org/08bc9830-9e0a-5dc3-a051-d473ad150724	owl:NamedIndividual	Lamp5_2	CLM:1001137	A Lamp5_2 in the Human Brain has the gene markers PBX3, KIT with a NS-Forest FBeta value of 0.7316272965879266s.	NCBITaxon:9606
http://example.org/bbb9c322-4893-53ee-9871-27093732e30b	owl:NamedIndividual	Lamp5_2	CLM:1001137	A Lamp5_2 in the Human Brain has the gene markers PBX3, KIT with a NS-Forest FBeta value of 0.7316272965879266s.	NCBITaxon:9606
http://example.org/fe10caee-1f72-5d67-a625-225076d029bb	owl:NamedIndividual	Lamp5_3	CLM:1001138	A Lamp5_3 in the Human Brain has the gene markers CA2, CPLX3, LAMP5 with a NS-Forest FBeta value of 0.6311576354679802s.	NCBITaxon:9606
http://example.org/2eb90252-5a26-51ee-a031-a537f9a4bb5a	owl:NamedIndividual	Lamp5_3	CLM:1001138	A Lamp5_3 in the Human Brain has the gene markers CA2, CPLX3, LAMP5 with a NS-Forest FBeta value of 0.6311576354679802s.	NCBITaxon:9606
http://example.org/f4e3af37-4b86-588d-8580-20ab70350b57	owl:NamedIndividual	Lamp5_4	CLM:1001139	A Lamp5_4 in the Human Brain has the gene markers ROR2, TRPC3, FBXL7, LINC00298 with a NS-Forest FBeta value of 0.40425531914893614s.	NCBITaxon:9606
http://example.org/de0baa56-5512-5033-9a4e-998671328697	owl:NamedIndividual	Lamp5_4	CLM:1001139	A Lamp5_4 in the Human Brain has the gene markers ROR2, TRPC3, FBXL7, LINC00298 with a NS-Forest FBeta value of 0.40425531914893614s.	NCBITaxon:9606
http://example.org/41a442a2-1c76-5e11-89eb-4732842dbc08	owl:NamedIndividual	Lamp5_5	CLM:1001140	A Lamp5_5 in the Human Brain has the gene markers NDNF, NPNT, LAMP5 with a NS-Forest FBeta value of 0.6249999999999999s.	NCBITaxon:9606
http://example.org/2824d66a-9f1e-5f44-b040-b0a50191bd0b	owl:NamedIndividual	Lamp5_5	CLM:1001140	A Lamp5_5 in the Human Brain has the gene markers NDNF, NPNT, LAMP5 with a NS-Forest FBeta value of 0.6249999999999999s.	NCBITaxon:9606
http://example.org/3eb9ceff-aba9-56ab-8ca9-65ac7268bc36	owl:NamedIndividual	Lamp5_6	CLM:1001141	A Lamp5_6 in the Human Brain has the gene markers NDNF, KIT, TRPC3 with a NS-Forest FBeta value of 0.6357493857493858s.	NCBITaxon:9606
http://example.org/57814aa7-ba76-5385-80ed-06a91dc142db	owl:NamedIndividual	Lamp5_6	CLM:1001141	A Lamp5_6 in the Human Brain has the gene markers NDNF, KIT, TRPC3 with a NS-Forest FBeta value of 0.6357493857493858s.	NCBITaxon:9606
http://example.org/8f871e7a-db10-53b4-8f87-f257bf972cec	owl:NamedIndividual	Lamp5_7	CLM:1001142	A Lamp5_7 in the Human Brain has the gene markers MYH11, MT-ND4L, KIT with a NS-Forest FBeta value of 0.42241379310344834s.	NCBITaxon:9606
http://example.org/22d84708-e779-5343-8e87-cc277cc3388d	owl:NamedIndividual	Oligo_1	CLM:1001145	A Oligo_1 in the Human Brain has the gene markers CERCAM, DOCK5 with a NS-Forest FBeta value of 0.24613623354321695s.	NCBITaxon:9606
http://example.org/8c0dd46d-e667-5962-919a-cc304e2b20a0	owl:NamedIndividual	Oligo_1	CLM:1001145	A Oligo_1 in the Human Brain has the gene markers CERCAM, DOCK5 with a NS-Forest FBeta value of 0.24613623354321695s.	NCBITaxon:9606
http://example.org/5c0e921e-5977-5ca1-98e6-9c1df09cc2d2	owl:NamedIndividual	Oligo_2	CLM:1001146	A Oligo_2 in the Human Brain has the gene markers MBOAT1, PLP1 with a NS-Forest FBeta value of 0.8189655172413793s.	NCBITaxon:9606
http://example.org/3566a2aa-18eb-584f-8b5f-db7cb35f006e	owl:NamedIndividual	Oligo_2	CLM:1001146	A Oligo_2 in the Human Brain has the gene markers MBOAT1, PLP1 with a NS-Forest FBeta value of 0.8189655172413793s.	NCBITaxon:9606
http://example.org/febe7cb8-6115-592d-b2ee-aa2c8bfcc5dc	owl:NamedIndividual	Oligo_3	CLM:1001147	A Oligo_3 in the Human Brain has the gene markers OPALIN, LINC01170 with a NS-Forest FBeta value of 0.713610586011342s.	NCBITaxon:9606
http://example.org/780dcde0-335f-59e0-8104-af9be12a4ab6	owl:NamedIndividual	Oligo_3	CLM:1001147	A Oligo_3 in the Human Brain has the gene markers OPALIN, LINC01170 with a NS-Forest FBeta value of 0.713610586011342s.	NCBITaxon:9606
http://example.org/c7f22ea0-0644-5a0d-b13d-238be4ea0858	owl:NamedIndividual	Oligo_4	CLM:1001148	A Oligo_4 in the Human Brain has the gene markers OPALIN, TRIM59, CERCAM with a NS-Forest FBeta value of 0.5434782608695652s.	NCBITaxon:9606
http://example.org/5bd9bd05-6bcf-5b18-a72d-edbc4e8608d2	owl:NamedIndividual	Oligo_4	CLM:1001148	A Oligo_4 in the Human Brain has the gene markers OPALIN, TRIM59, CERCAM with a NS-Forest FBeta value of 0.5434782608695652s.	NCBITaxon:9606
http://example.org/8246e8bf-019e-593b-8988-faee4f9d6a66	owl:NamedIndividual	Pax6_1	CLM:1001149	A Pax6_1 in the Human Brain has the gene markers IGFBP7, EPS8, HCRTR2 with a NS-Forest FBeta value of 0.767426273458445s.	NCBITaxon:9606
http://example.org/e3e346f1-ea9d-598d-b3d8-e6cd221d772a	owl:NamedIndividual	Pax6_1	CLM:1001149	A Pax6_1 in the Human Brain has the gene markers IGFBP7, EPS8, HCRTR2 with a NS-Forest FBeta value of 0.767426273458445s.	NCBITaxon:9606
http://example.org/7cb09d6e-019d-5eea-bee7-d9f71336fd59	owl:NamedIndividual	Pax6_2	CLM:1001150	A Pax6_2 in the Human Brain has the gene markers TGFBR2, BCHE, RELN with a NS-Forest FBeta value of 0.7676056338028169s.	NCBITaxon:9606
http://example.org/0a295b69-49ff-5b42-bcc8-2f214b45dff3	owl:NamedIndividual	Pax6_2	CLM:1001150	A Pax6_2 in the Human Brain has the gene markers TGFBR2, BCHE, RELN with a NS-Forest FBeta value of 0.7676056338028169s.	NCBITaxon:9606
http://example.org/98bbf553-8536-5984-be4c-ee14b1f62b87	owl:NamedIndividual	Pax6_3	CLM:1001151	A Pax6_3 in the Human Brain has the gene markers PBX3, PDLIM5, FBN2 with a NS-Forest FBeta value of 0.7090163934426228s.	NCBITaxon:9606
http://example.org/ed42b487-4059-554f-87f8-4487017d3896	owl:NamedIndividual	Pax6_3	CLM:1001151	A Pax6_3 in the Human Brain has the gene markers PBX3, PDLIM5, FBN2 with a NS-Forest FBeta value of 0.7090163934426228s.	NCBITaxon:9606
http://example.org/b9892cc5-6da9-58ed-9369-e07be078dbbb	owl:NamedIndividual	Pax6_4	CLM:1001152	A Pax6_4 in the Human Brain has the gene markers PALMD, RELN with a NS-Forest FBeta value of 0.8731422505307855s.	NCBITaxon:9606
http://example.org/8d277d2e-c58d-500c-9cfb-e4f109aaafe5	owl:NamedIndividual	Pax6_4	CLM:1001152	A Pax6_4 in the Human Brain has the gene markers PALMD, RELN with a NS-Forest FBeta value of 0.8731422505307855s.	NCBITaxon:9606
http://example.org/b46bcd29-eafe-5377-b7ec-69c701664862	owl:NamedIndividual	Pvalb_1	CLM:1001153	A Pvalb_1 in the Human Brain has the gene markers MYBPC1, GPR149, SVIL with a NS-Forest FBeta value of 0.6944444444444444s.	NCBITaxon:9606
http://example.org/185efaf1-b976-5d3e-824d-d9ef64d31db0	owl:NamedIndividual	Pvalb_1	CLM:1001153	A Pvalb_1 in the Human Brain has the gene markers MYBPC1, GPR149, SVIL with a NS-Forest FBeta value of 0.6944444444444444s.	NCBITaxon:9606
http://example.org/42a5064f-aa11-5d12-a95d-4f62e8b70e38	owl:NamedIndividual	Pvalb_2	CLM:1001154	A Pvalb_2 in the Human Brain has the gene markers BCHE, SEMA3C, GPC5 with a NS-Forest FBeta value of 0.7717391304347827s.	NCBITaxon:9606
http://example.org/897959f7-3a0c-5181-918f-ee4873b477d8	owl:NamedIndividual	Pvalb_2	CLM:1001154	A Pvalb_2 in the Human Brain has the gene markers BCHE, SEMA3C, GPC5 with a NS-Forest FBeta value of 0.7717391304347827s.	NCBITaxon:9606
http://example.org/c1be7f2d-212a-5246-92c3-8e7994ef3003	owl:NamedIndividual	Pvalb_3	CLM:1001155	A Pvalb_3 in the Human Brain has the gene markers TAFA4, SYT10, ANOS1, HTR4 with a NS-Forest FBeta value of 0.635593220338983s.	NCBITaxon:9606
http://example.org/04ab6149-7282-579f-a082-698ef7abb485	owl:NamedIndividual	Pvalb_3	CLM:1001155	A Pvalb_3 in the Human Brain has the gene markers TAFA4, SYT10, ANOS1, HTR4 with a NS-Forest FBeta value of 0.635593220338983s.	NCBITaxon:9606
http://example.org/c3480f1a-6e04-5e59-89f9-1ee48be77034	owl:NamedIndividual	Pvalb_4	CLM:1001156	A Pvalb_4 in the Human Brain has the gene markers MT-ND4L, RGS5_ENSG00000143248, WIF1, TAC1 with a NS-Forest FBeta value of 0.4390934844192635s.	NCBITaxon:9606
http://example.org/d429af9e-ed74-5440-9e7c-c8bb856082ee	owl:NamedIndividual	Pvalb_4	CLM:1001156	A Pvalb_4 in the Human Brain has the gene markers MT-ND4L, RGS5_ENSG00000143248, WIF1, TAC1 with a NS-Forest FBeta value of 0.4390934844192635s.	NCBITaxon:9606
http://example.org/9226d389-5899-5a14-a8fa-8f62bf664e3e	owl:NamedIndividual	Pvalb_5	CLM:1001157	A Pvalb_5 in the Human Brain has the gene markers SNTB1, COBLL1, GPR149, TAC1 with a NS-Forest FBeta value of 0.6364329268292682s.	NCBITaxon:9606
http://example.org/cd42f121-63a4-54c6-a874-88b267ef873c	owl:NamedIndividual	Pvalb_5	CLM:1001157	A Pvalb_5 in the Human Brain has the gene markers SNTB1, COBLL1, GPR149, TAC1 with a NS-Forest FBeta value of 0.6364329268292682s.	NCBITaxon:9606
http://example.org/d2303cb2-2009-5767-a4d6-816fc5ac0be5	owl:NamedIndividual	Pvalb_6	CLM:1001158	A Pvalb_6 in the Human Brain has the gene markers POSTN, SULF1, CEMIP, RNF144B with a NS-Forest FBeta value of 0.29255319148936176s.	NCBITaxon:9606
http://example.org/16a30d55-141a-56b0-9919-aa6a1bbc24bb	owl:NamedIndividual	Pvalb_6	CLM:1001158	A Pvalb_6 in the Human Brain has the gene markers POSTN, SULF1, CEMIP, RNF144B with a NS-Forest FBeta value of 0.29255319148936176s.	NCBITaxon:9606
http://example.org/feb7b953-4de0-59a5-903c-e7bf6e0a3577	owl:NamedIndividual	Pvalb_7	CLM:1001159	A Pvalb_7 in the Human Brain has the gene markers SULF1, ZNF385D-AS2 with a NS-Forest FBeta value of 0.5650087260034904s.	NCBITaxon:9606
http://example.org/2f71c672-dd2e-54a3-9cda-c3e8dcb9046c	owl:NamedIndividual	Pvalb_7	CLM:1001159	A Pvalb_7 in the Human Brain has the gene markers SULF1, ZNF385D-AS2 with a NS-Forest FBeta value of 0.5650087260034904s.	NCBITaxon:9606
http://example.org/868849a6-fdd7-5d12-b418-ab6fbac00182	owl:NamedIndividual	Pvalb_8	CLM:1001160	A Pvalb_8 in the Human Brain has the gene markers CA8, FGFR2, TAC1 with a NS-Forest FBeta value of 0.5676733780760627s.	NCBITaxon:9606
http://example.org/3f10f5b4-0c4e-5d1a-a5e2-372ac7d13e63	owl:NamedIndividual	Pvalb_8	CLM:1001160	A Pvalb_8 in the Human Brain has the gene markers CA8, FGFR2, TAC1 with a NS-Forest FBeta value of 0.5676733780760627s.	NCBITaxon:9606
http://example.org/9a7cc455-7278-5569-a1a2-cd3a7c6d0016	owl:NamedIndividual	Pvalb_9	CLM:1001161	A Pvalb_9 in the Human Brain has the gene markers PVALB, POSTN with a NS-Forest FBeta value of 0.5845323741007195s.	NCBITaxon:9606
http://example.org/8273be13-f220-5f5c-bfa4-1760b66133f6	owl:NamedIndividual	Pvalb_9	CLM:1001161	A Pvalb_9 in the Human Brain has the gene markers PVALB, POSTN with a NS-Forest FBeta value of 0.5845323741007195s.	NCBITaxon:9606
http://example.org/ca3ef774-ad2e-5a80-be05-c11eb1a3ea07	owl:NamedIndividual	Sncg_1	CLM:1001162	A Sncg_1 in the Human Brain has the gene markers UNC5B, TAFA4, THSD7B with a NS-Forest FBeta value of 0.5883947939262474s.	NCBITaxon:9606
http://example.org/06f9cbf6-8be3-5fd0-aeb5-884e72565a15	owl:NamedIndividual	Sncg_1	CLM:1001162	A Sncg_1 in the Human Brain has the gene markers UNC5B, TAFA4, THSD7B with a NS-Forest FBeta value of 0.5883947939262474s.	NCBITaxon:9606
http://example.org/4657b4ff-a181-57d5-bc0c-730dbdb0ae24	owl:NamedIndividual	Sncg_2	CLM:1001163	A Sncg_2 in the Human Brain has the gene markers FOXO1, CA10, PRELID2, THSD7B with a NS-Forest FBeta value of 0.7396788990825688s.	NCBITaxon:9606
http://example.org/844bd41e-812b-5378-b4d6-6ef6fe40c0d3	owl:NamedIndividual	Sncg_2	CLM:1001163	A Sncg_2 in the Human Brain has the gene markers FOXO1, CA10, PRELID2, THSD7B with a NS-Forest FBeta value of 0.7396788990825688s.	NCBITaxon:9606
http://example.org/6cecaa88-6816-57b1-b62c-0d3dd5ad66bd	owl:NamedIndividual	Sncg_3	CLM:1001164	A Sncg_3 in the Human Brain has the gene markers SEMA3C, MYO1B, VAV3 with a NS-Forest FBeta value of 0.4528985507246377s.	NCBITaxon:9606
http://example.org/e6a6aa88-bda1-5b17-9408-c3d250371609	owl:NamedIndividual	Sncg_3	CLM:1001164	A Sncg_3 in the Human Brain has the gene markers SEMA3C, MYO1B, VAV3 with a NS-Forest FBeta value of 0.4528985507246377s.	NCBITaxon:9606
http://example.org/6791b32b-6a9a-570f-8cf6-0d7cbfc303a4	owl:NamedIndividual	Sncg_4	CLM:1001165	A Sncg_4 in the Human Brain has the gene markers LINC01539, DCN, THSD7B with a NS-Forest FBeta value of 0.6752411575562701s.	NCBITaxon:9606
http://example.org/505fbaf3-71d6-5385-aa51-cb84473cb8ad	owl:NamedIndividual	Sncg_4	CLM:1001165	A Sncg_4 in the Human Brain has the gene markers LINC01539, DCN, THSD7B with a NS-Forest FBeta value of 0.6752411575562701s.	NCBITaxon:9606
http://example.org/93595eee-bb11-5458-b49e-22f9b2a26ef1	owl:NamedIndividual	Sncg_5	CLM:1001166	A Sncg_5 in the Human Brain has the gene markers COL5A2, TMEM47, MEGF11 with a NS-Forest FBeta value of 0.5214285714285715s.	NCBITaxon:9606
http://example.org/5c7c827b-8a88-5144-8298-fd71750cd50f	owl:NamedIndividual	Sncg_5	CLM:1001166	A Sncg_5 in the Human Brain has the gene markers COL5A2, TMEM47, MEGF11 with a NS-Forest FBeta value of 0.5214285714285715s.	NCBITaxon:9606
http://example.org/24c315dd-91f2-536f-95e1-1b1b728b1bb2	owl:NamedIndividual	Sncg_6	CLM:1001167	A Sncg_6 in the Human Brain has the gene markers THSD7B, ADAMTSL1, RELN with a NS-Forest FBeta value of 0.5738434163701067s.	NCBITaxon:9606
http://example.org/1060800b-a8cb-5821-b994-36336733cae7	owl:NamedIndividual	Sncg_6	CLM:1001167	A Sncg_6 in the Human Brain has the gene markers THSD7B, ADAMTSL1, RELN with a NS-Forest FBeta value of 0.5738434163701067s.	NCBITaxon:9606
http://example.org/dcb66de1-d33e-570b-879b-57717a6009d1	owl:NamedIndividual	Sncg_7	CLM:1001168	A Sncg_7 in the Human Brain has the gene markers HTR3A, SYT9, MCTP2 with a NS-Forest FBeta value of 0.7097791798107256s.	NCBITaxon:9606
http://example.org/b4dddbf5-b745-528d-a3f1-808858d75c7f	owl:NamedIndividual	Sncg_7	CLM:1001168	A Sncg_7 in the Human Brain has the gene markers HTR3A, SYT9, MCTP2 with a NS-Forest FBeta value of 0.7097791798107256s.	NCBITaxon:9606
http://example.org/85b7e478-4529-5648-8a50-7662177cfa41	owl:NamedIndividual	Sncg_8	CLM:1001169	A Sncg_8 in the Human Brain has the gene markers NDST4, HTR2C, PRELID2 with a NS-Forest FBeta value of 0.49476135040745045s.	NCBITaxon:9606
http://example.org/cd80d87a-244c-511f-a22c-b0cb76537e3e	owl:NamedIndividual	Sncg_8	CLM:1001169	A Sncg_8 in the Human Brain has the gene markers NDST4, HTR2C, PRELID2 with a NS-Forest FBeta value of 0.49476135040745045s.	NCBITaxon:9606
http://example.org/f4c18ae3-2790-5f09-9f80-f47c7db0e06d	owl:NamedIndividual	Sst Chodl_1	CLM:1001170	A Sst Chodl_1 in the Human Brain has the gene markers NPY with a NS-Forest FBeta value of 0.894026186579378s.	NCBITaxon:9606
http://example.org/4ef997bd-764c-5398-9c84-c7235047a4f7	owl:NamedIndividual	Sst_1	CLM:1001171	A Sst_1 in the Human Brain has the gene markers NDST4, ANGPT1, EPB41L4A with a NS-Forest FBeta value of 0.5104166666666666s.	NCBITaxon:9606
http://example.org/202d9151-96d8-571d-9d30-cb11ec2407ce	owl:NamedIndividual	Sst_1	CLM:1001171	A Sst_1 in the Human Brain has the gene markers NDST4, ANGPT1, EPB41L4A with a NS-Forest FBeta value of 0.5104166666666666s.	NCBITaxon:9606
http://example.org/6dad808a-fcf3-5bf4-8599-93351ea3ab66	owl:NamedIndividual	Sst_2	CLM:1001172	A Sst_2 in the Human Brain has the gene markers HPGD, RGS5_ENSG00000143248, SPON1 with a NS-Forest FBeta value of 0.5613577023498695s.	NCBITaxon:9606
